Trial,Condition,Face,Scene,StudyCond,Present,SceneOrFaceLeft,Run,StimulusDuration,FixationDuration
1,Lure,0072YMW.png,A_plain.jpg,IC,Superimposed,,1,4000,3000
2,Target,OtherFemaleOA14.png,A_mansion.jpg,II,SideBySide,SceneLeft,1,4000,2500
3,Lure,OtherMaleOA11.png,B_beach.jpg,II,Superimposed,,1,4000,6000
4,Lure,Wfemale25-4neutral.png,A_luggage.jpg,II,SideBySide,SceneLeft,1,4000,6000
5,Lure,0247YAM.png,A_lobby.jpg,IC,Superimposed,,1,4000,3000
6,Target,WmaleOA18.png,B_forest.jpg,IC,Superimposed,,1,4000,2500
7,Lure,OtherMaleOA13.png,A_beach.jpg,II,SideBySide,FaceLeft,1,4000,2000
8,Lure,OtherFemaleOA3.png,A_mountains.jpg,IC,SideBySide,FaceLeft,1,4000,2500
9,Target,OtherMaleOA7.png,A_church.jpg,IC,SideBySide,SceneLeft,1,4000,3500
10,Target,bfemale19-3neutral.png,A_stonehut.jpg,IC,Superimposed,,1,4000,2000
11,Target,WmaleOA2.png,A_clocktower.jpg,IC,SideBySide,SceneLeft,1,4000,6000
12,Lure,Bfemale37neutrl.png,A_forest.jpg,II,SideBySide,SceneLeft,1,4000,6000
13,Target,WFemaleOA6.png,A_solarpanel.jpg,IC,Superimposed,,1,4000,3000
14,Target,Wmale20-1neutral.png,A_patio.jpg,II,Superimposed,,1,4000,2500
15,Lure,OtherFemaleOA19.png,A_boats.jpg,II,SideBySide,SceneLeft,1,4000,2500
16,Target,Wfemale23-6neutral.png,A_castle.jpg,II,SideBySide,FaceLeft,1,4000,4000
17,Target,WmaleOA9.png,A_pier.jpg,IC,Superimposed,,1,4000,3500
18,Lure,OtherFemaleOA13.png,A_supercomputer.jpg,II,Superimposed,,1,4000,4000
19,Target,Bfemale37neutral.png,A_pots.jpg,II,Superimposed,,1,4000,3000
20,Lure,OtherFemaleOA6.png,B_castle.jpg,IC,SideBySide,FaceLeft,1,4000,4000
